"partner_id","vendor_id"
634,81481
634,65222
634,81735
634,26416
638,81430
639,81430
639,81736
640,81430
643,81421
644,81642
644,26755
644,81374
644,81887
644,81566
644,81619
644,81356
644,81941
644,81869
644,81295
644,81372
645,81430
647,81430
647,81421
647,81487
647,82032
651,81430
652,82039
652,81421
653,81889
653,82039
654,81430
655,81501
655,81526
655,78839
655,70534
656,81296
657,81476
657,81889
657,81421
657,81869
658,81889
658,10452
658,81421
659,81476
663,11090
663,81421
663,81897
664,81889
666,81476
666,75201
666,81836
668,81378
668,81889
668,81430
668,81421
668,81841
668,81602
669,81421
669,81869
671,81430
672,75480
672,81430
672,24706
673,81430
675,81430
675,81421
676,81430
676,81421
680,81296
681,81394
681,81476
681,82031
682,81889
682,81421
682,81356
683,81768
683,81906
683,82031
683,81379
683,81421
685,81526
685,39666
686,81476
686,81973
686,81584
686,81430
686,81642
686,82039
687,81421
688,81421
690,81605
690,81889
690,81430
690,82062
690,46099
690,81421
690,81296
690,55665
690,81726
690,81869
693,81430
695,81296
697,75201
697,14823
697,82039
697,81421
697,81356
698,81430
699,81296
700,81430
702,81526
703,82039
705,55665
705,81869
707,81476
707,81628
707,73757
707,81421
707,78839
707,81934
711,81723
711,81560
711,81357
712,81430
712,25303
712,50694
712,81869
713,82039
714,81394
714,81476
714,81453
714,82062
714,81613
714,81306
716,81476
716,81430
716,82062
716,81558
716,78008
718,81421
718,70534
720,3987
720,81423
720,81296
720,81994
723,81430
725,81430
726,81476
726,81584
726,82061
726,55665
727,81476
729,75201
729,81430
729,81421
730,81430
731,81889
731,46099
731,70534
733,81430
736,39666
736,81421
737,81430
737,81561
737,81833
737,81819
737,81969
737,81642
737,82061
737,82062
737,81558
737,82039
737,82054
737,82000
737,81887
737,81421
737,78008
737,81506
737,81296
737,54287
737,55665
737,81983
737,81356
737,81812
737,81726
737,81908
737,81609
737,81869
737,81602
738,81476
738,81889
738,81421
738,81869
739,81421
741,81523
741,81296
741,81354
742,81767
742,81614
742,81352
742,81430
742,81421
742,81487
742,81864
742,81356
742,81560
745,82039
745,81526
747,81430
748,81476
748,81556
748,81870
748,35005
748,81887
748,39666
748,81421
748,81407
748,81755
748,81988
748,81836
748,81661
748,81998
749,25901
749,39666
749,81560
751,81778
751,25303
751,82000
751,81421
751,81356
751,81866
752,81296
754,81421
758,81889
758,82054
758,81296
758,81356
758,81918
761,81526
761,81421
761,81831
761,55665
761,81661
763,81430
768,24706
768,81526
769,81421
770,81356
771,81526
771,81560
771,26416
772,81887
772,81869
774,81889
776,81430
777,81430
779,81421
781,81430
782,81421
782,81296
783,81430
784,81430
786,22099
786,81296
786,81934
787,81421
788,81889
788,81295
790,77085
790,81526
790,81887
790,81421
790,81992
790,81726
791,81430
791,82039
791,81526
791,81306
792,82015
792,81421
792,81296
792,81988
792,81562
796,81561
798,82015
798,81889
799,81869
800,82015
800,81430
800,81682
800,81736
800,82039
800,81526
800,73757
800,78008
800,81296
800,81918
801,82015
801,81476
802,82015
802,81476
802,82021
802,75201
802,20695
802,15108
802,81379
802,81512
802,81613
802,81764
802,81865
802,81306
802,81421
802,78350
802,82058
802,81988
802,81356
802,79548
802,81872
805,81430
807,81421
809,82015
809,81430
809,81736
809,73757
809,81421
809,55665
809,81869
811,81430
811,81421
811,82023
811,81869
811,81897
813,81421
813,81407
821,81430
823,81430
824,81476
825,81421
825,81356
826,81476
826,81430
826,81561
826,81736
826,81421
826,81869
829,81430
831,81476
834,81421
837,81421
837,81988
838,46099
840,82002
840,81526
840,81288
844,81356
845,81421
845,81941
847,81430
847,81407
851,81430
851,81736
851,81421
851,81296
851,81356
851,81869
853,81476
853,39666
854,81476
854,81430
854,81421
854,81296
855,82039
856,81421
857,81430
859,81584
859,81430
859,40716
859,81407
859,81489
860,81628
860,81626
860,81430
860,81561
860,81526
860,73757
860,81421
860,81466
860,81934
861,81476
861,81922
861,81421
862,81628
862,81626
862,81430
862,81561
862,81526
862,73757
862,81421
862,81466
862,81934
863,81430
863,81561
863,81642
863,25303
863,82039
863,81526
863,81421
863,81407
863,81726
863,81934
863,81609
864,82039
865,81421
866,81476
867,81430
868,81430
868,81526
868,81726
869,81356
873,81430
874,81421
875,81430
876,81421
876,81535
878,81296
880,81296
881,81430
881,81421
881,81869
882,81394
882,81476
882,81453
882,81524
882,82062
882,81613
882,82039
882,81306
882,81421
882,81450
882,81407
882,44662
883,81394
883,81476
883,81453
883,81642
883,82062
883,81613
883,81793
883,82039
883,81306
883,81390
883,81421
883,81831
883,81918
883,81295
884,81394
884,81476
884,81453
884,82062
884,81613
884,82039
884,81306
884,81831
885,81526
885,81918
885,81869
886,81394
886,81476
886,81613
886,81306
886,81918
888,81430
888,81869
889,81421
890,81476
890,81642
897,81421
897,81988
897,81307
898,81421
898,81755
898,81988
898,81307
899,81421
902,81476
902,24706
904,81359
904,81421
904,81354
905,81561
907,81889
907,81561
907,81662
907,81604
907,81421
907,81296
907,81337
907,81908
907,81869
908,81635
908,81419
908,81628
908,81780
908,7942
908,81430
908,81379
908,22245
908,81319
908,57607
908,29200
908,81759
908,81842
908,82039
908,81526
908,82000
908,73757
908,81421
908,81493
908,81296
908,50694
908,82032
908,82023
908,81831
908,81864
908,78839
908,81356
908,82041
908,81560
908,81596
908,82046
908,70534
908,81802
908,81641
909,81421
910,81584
910,81430
916,81476
916,81453
916,82062
916,82039
916,81306
916,81421
916,81356
916,79331
916,81735
917,81430
917,78839
918,81421
920,82039
920,81407
920,70534
920,81295
921,82045
921,82039
921,81421
922,75201
922,81421
923,81296
923,81802
925,82039
925,81887
925,81421
925,55665
925,81934
926,81869
927,81430
928,81296
928,81836
930,81288
930,81421
931,82039
933,81421
934,81445
934,81918
935,81561
935,81682
935,81736
935,82054
935,81490
935,81421
935,81450
935,81506
935,78839
935,81550
935,81869
936,81561
936,81421
937,81430
938,81430
940,81556
940,81445
940,82039
940,81661
940,81307
944,81476
944,81271
944,82045
944,81889
944,81301
944,10452
944,81430
944,81561
944,81984
944,81438
944,81890
944,82062
944,81388
944,81413
944,81736
944,82039
944,81671
944,77085
944,81526
944,34122
944,81974
944,81887
944,61217
944,81421
944,43576
944,81506
944,81296
944,50694
944,81389
944,54287
944,81345
944,81798
944,55665
944,81356
944,81918
944,81709
944,81560
944,81812
944,81726
944,64181
944,81550
944,81609
944,81259
944,81869
944,81735
944,80245
944,81636
945,81476
945,81889
945,81430
945,82039
945,81526
945,81421
945,81296
945,55665
945,81918
945,81726
945,81869
946,81658
946,81842
946,81421
946,81354
948,81889
948,81734
948,81833
948,26581
948,82039
948,81421
948,81356
948,81836
949,81889
949,81421
949,81356
952,81421
953,81922
953,81421
954,81421
956,81430
956,81421
956,82023
957,81430
958,81430
959,81628
959,11090
959,81819
959,82039
959,73757
959,78839
961,81558
961,81526
961,81560
961,81934
963,81430
964,81356
965,46099
967,81394
967,81430
967,81561
967,81421
967,78008
967,82032
967,82023
967,55665
967,81869
969,81430
971,81430
972,82039
973,81476
974,81421
976,81476
976,81530
977,75201
977,82039
977,81421
977,81296
977,81356
980,81421
982,55665
983,81476
983,81558
983,81526
983,81934
984,81476
984,81889
984,81501
984,81558
984,82054
984,81328
984,81296
984,81356
985,81476
985,81614
985,81889
986,81601
986,81430
986,82052
986,81379
986,81782
986,82062
986,81375
986,73757
986,81887
986,81421
986,81840
986,51863
986,82020
986,81709
986,81869
986,81602
987,82039
988,81329
988,82039
989,81430
990,81749
990,81421
990,81587
991,81613
991,81560
992,81749
992,82039
993,81430
995,82039
995,81869
996,81430
997,81613
997,81421
997,81296
1000,81560
1003,75201
1003,26755
1003,82039
1003,81526
1003,81390
1003,81851
1003,81421
1004,81430
1004,81726
1004,81869
1005,81663
1005,81296
1006,81889
1006,81430
1006,78008
1006,50694
1006,81726
1006,81869
1007,81296
1008,81421
1008,81296
1009,81476
1009,81421
1011,81726
1011,81869
1012,81430
1013,81709
1014,81430
1015,81889
1016,81430
1016,81642
1016,81782
1016,82039
1016,73757
1016,81887
1016,81421
1016,78008
1016,81296
1016,55665
1016,81945
1016,82027
1016,81869
1017,81865
1018,81430
1019,81833
1019,81421
1019,81296
1019,81356
1021,81476
1024,81526
1026,81421
1027,81430
1027,81421
1027,81869
1028,81886
1028,81421
1029,81430
1031,81869
1032,81430
1033,81430
1035,81359
1035,46099
1035,81918
1037,81262
1037,81776
1037,81797
1037,81959
1037,81476
1037,81916
1037,81397
1037,81858
1037,81668
1037,81595
1037,81961
1037,81564
1037,5016
1037,81944
1037,81628
1037,81614
1037,81584
1037,81626
1037,81649
1037,75201
1037,81301
1037,10452
1037,11090
1037,12040
1037,81880
1037,81430
1037,81561
1037,81364
1037,17051
1037,45465
1037,45467
1037,45466
1037,81379
1037,81611
1037,81642
1037,81529
1037,81782
1037,81689
1037,82062
1037,23326
1037,81388
1037,81468
1037,81884
1037,81682
1037,25303
1037,81254
1037,46099
1037,81736
1037,29200
1037,81759
1037,81558
1037,82039
1037,81671
1037,81712
1037,81695
1037,81766
1037,81526
1037,81865
1037,81917
1037,81375
1037,82000
1037,81318
1037,81452
1037,35005
1037,81640
1037,81717
1037,73757
1037,81490
1037,81970
1037,81887
1037,39666
1037,61217
1037,81421
1037,81338
1037,81580
1037,40716
1037,81450
1037,81407
1037,78008
1037,81487
1037,43189
1037,44446
1037,81867
1037,81353
1037,81326
1037,81296
1037,81996
1037,81964
1037,50694
1037,78350
1037,82032
1037,82023
1037,81992
1037,81831
1037,54287
1037,81399
1037,82058
1037,55665
1037,81988
1037,78839
1037,81356
1037,78884
1037,58300
1037,81612
1037,81986
1037,81304
1037,81392
1037,81385
1037,81348
1037,81638
1037,81726
1037,81567
1037,81950
1037,65222
1037,81713
1037,82035
1037,81934
1037,81550
1037,81774
1037,81769
1037,81908
1037,81609
1037,70534
1037,81869
1037,81897
1037,81733
1037,81837
1037,81872
1037,82029
1039,81865
1039,81562
1041,81430
1042,81476
1042,81291
1042,81834
1044,81430
1046,81421
1046,81296
1046,81560
1046,81752
1047,81476
1048,81476
1048,81889
1048,82028
1048,81356
1048,81735
1049,81430
1051,81430
1056,81430
1059,81512
1059,81296
1059,81735
1059,81562
1060,81288
1060,81421
1060,81356
1061,81476
1061,81296
1061,81381
1061,55665
1062,81869
1063,81889
1063,81887
1063,81421
1063,81296
1064,82039
1065,81430
1065,45465
1065,45467
1065,45466
1065,50694
1065,81968
1065,81869
1066,81889
1066,81421
1067,81889
1067,81430
1067,81561
1067,82054
1067,81812
1067,82046
1067,81869
1068,81421
1068,81296
1068,81636
1069,5016
1069,81833
1069,81551
1069,81379
1069,81421
1069,81713
1069,81386
1069,81685
1070,81852
1070,81749
1070,81421
1073,81889
1073,81785
1073,81421
1073,81709
1073,81552
1073,81735
1074,11090
1074,81430
1074,81421
1076,81648
1076,81476
1076,81393
1076,81961
1076,81889
1076,14823
1076,82039
1076,81421
1076,81639
1076,82065
1076,81535
1076,81296
1076,54287
1076,55665
1076,60293
1076,81836
1076,81866
1078,81558
1079,81430
1079,81642
1079,82062
1079,81682
1079,81506
1080,81889
1080,7942
1080,81678
1080,81526
1080,78839
1080,64181
1080,81934
1081,81430
1083,55665
1085,82000
1085,81288
1089,81430
1089,82018
1089,81898
1089,81368
1089,81421
1089,81493
1089,81296
1089,78884
1089,58300
1089,81700
1089,81264
1089,81448
1089,81616
1089,81735
1091,24706
1091,81755
1091,81356
1092,46099
1093,81430
1094,81430
1096,81296
1097,45465
1097,45467
1097,45466
1097,82039
1098,75201
1098,81526
1098,81421
1098,78839
1098,81700
1101,81430
1103,81560
1104,81526
1105,81352
1105,81529
1105,81526
1105,81560
1105,64181
1106,81564
1106,81421
1106,81296
1106,81988
1107,81423
1107,82039
1107,81922
1107,81356
1107,81409
1107,81709
1107,81735
1109,81560
1110,81421
1110,81296
1110,82035
1111,81430
1111,73757
1111,81421
1113,81476
1113,81430
1114,81916
1114,81430
1115,81356
1117,81430
1118,81421
1119,81356
1120,81430
1120,82039
1120,81869
1121,81296
1123,81709
1124,81476
1125,46099
1126,81421
1127,82039
1128,81476
1128,81296
1128,81988
1128,81869
1128,81735
1129,81476
1130,72073
1130,81430
1130,81561
1130,81421
1130,81709
1130,81869
1132,81430
1132,82039
1132,81526
1133,81869
1135,81421
1135,81869
1136,81430
1136,81561
1137,81869
1138,81584
1138,81430
1138,81421
1138,40716
1138,81407
1138,81350
1138,81560
1138,81934
1139,81430
1140,81430
1140,70534
1141,55665
1142,81421
1143,81296
1144,81560
1145,81430
1145,81561
1145,81642
1145,81421
1145,81506
1145,81941
1145,81869
1146,81356
1146,81709
1147,81476
1148,81865
1148,81421
1149,1123
1149,72073
1149,81421
1154,81526
1154,81519
1154,81386
1155,81421
1157,81430
1157,81561
1157,45465
1157,45467
1157,45466
1157,78008
1157,81869
1158,81682
1158,81421
1158,81869
1159,81430
1159,82062
1159,81887
1159,81726
1159,81869
1160,81869
1161,81927
1161,81526
1162,81476
1162,81526
1162,81869
1163,81394
1163,81476
1163,82062
1163,81613
1165,81430
1166,81889
1166,81430
1166,81526
1166,81421
1166,81869
1167,81430
1168,81430
1170,81421
1170,81941
1172,81430
1173,81889
1173,81865
1174,81421
1174,81869
1175,82039
1175,81407
1175,81307
1176,82039
1177,81564
1177,81430
1177,46099
1177,81421
1178,81635
1178,81889
1178,81561
1178,81662
1178,81421
1178,81386
1178,81941
1181,81476
1181,81421
1182,81430
1183,82007
1183,81728
1183,81807
1183,81421
1183,81337
1183,81798
1184,81657
1184,82039
1184,39666
1186,81430
1186,81642
1186,25303
1186,82039
1186,81526
1186,82000
1186,81296
1186,81918
1186,82026
1187,55665
1192,81526
1193,81564
1193,81430
1193,81903
1193,81421
1194,10452
1194,81601
1194,81657
1194,25139
1194,46099
1194,81785
1194,82039
1195,81889
1195,45465
1195,45467
1195,45466
1195,81526
1195,81887
1195,81421
1195,81296
1195,81356
1195,81918
1195,81726
1195,81869
1195,81735
1197,81430
1199,81526
1199,81421
1200,81476
1200,81416
1200,81421
1202,81421
1203,81476
1203,81328
1205,81476
1205,81889
1205,81430
1205,82062
1205,81682
1205,82054
1205,81526
1205,81421
1205,81296
1205,50694
1205,55665
1205,81356
1205,81726
1205,81869
1208,81430
1208,81869
1209,81865
1209,81421
1209,81988
1209,81836
1210,81356
1212,81306
1212,81421
1213,81564
1213,46099
1214,81476
1216,81394
1216,81476
1216,81889
1216,81453
1216,81524
1216,82062
1216,81613
1216,81306
1216,81828
1216,81831
1217,81356
1218,81421
1219,81476
1219,81988
1220,81421
1224,81430
1224,81561
1224,81869
1225,81592
1225,81886
1225,82039
1225,82054
1225,81421
1225,81356
1226,81476
1226,81430
1227,81526
1230,81476
1232,81430
1232,81869
1233,81561
1234,81889
1234,81430
1234,81561
1234,82062
1234,81413
1234,81736
1234,81558
1234,81526
1234,81887
1234,81421
1234,50694
1234,81709
1234,81726
1234,81354
1234,81869
1235,81421
1238,81421
1239,81476
1240,81865
1240,81988
1241,81889
1242,81476
1242,81806
1242,81837
1243,81476
1243,81927
1243,81836
1243,81616
1243,81735
1245,81296
1246,81584
1246,81430
1246,22245
1246,81903
1246,40716
1246,81407
1246,81560
1249,81430
1250,81296
1251,81476
1252,81869
1256,81592
1256,25901
1256,81421
1256,79140
1258,81356
1260,81430
1260,81421
1260,78839
1260,81735
1263,81476
1265,81430
1266,81476
1267,81889
1270,81421
1271,39666
1271,81421
1271,81661
1272,81430
1274,81421
1276,81889
1276,81421
1276,81506
1276,55665
1276,81869
1277,81476
1277,81430
1277,81421
1278,81865
1278,81306
1278,81988
1279,81421
1281,81421
1283,81889
1283,81515
1283,55665
1284,81526
1284,39666
1285,81476
1286,81592
1286,81421
1288,81421
1289,81421
1291,81421
1291,81587
1291,81567
1292,81889
1294,81430
1294,81561
1294,82039
1295,81421
1295,81356
1295,78884
1295,58300
